======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_example
======================================================================
Applying baseline configuration (example)...
Loading model from glm_asr_triton_example...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: generate
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 611.8ms (13 tokens)
  Run 2: 579.1ms (13 tokens)
  Run 3: 576.9ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 589.3ms (+/- 16.0ms)
Tokens: 13
Speed: 45.33ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-0bf2.qdstrm'
[1/8] [0%                          ] profile_example2.nsys-rep[1/8] [0%                          ] profile_example2.nsys-rep[1/8] [6%                          ] profile_example2.nsys-rep[1/8] [7%                          ] profile_example2.nsys-rep[1/8] [6%                          ] profile_example2.nsys-rep[1/8] [7%                          ] profile_example2.nsys-rep[1/8] [6%                          ] profile_example2.nsys-rep[1/8] [5%                          ] profile_example2.nsys-rep[1/8] [7%                          ] profile_example2.nsys-rep[1/8] [10%                         ] profile_example2.nsys-rep[1/8] [13%                         ] profile_example2.nsys-rep[1/8] [=17%                        ] profile_example2.nsys-rep[1/8] [===22%                      ] profile_example2.nsys-rep[1/8] [====27%                     ] profile_example2.nsys-rep[1/8] [======33%                   ] profile_example2.nsys-rep[1/8] [=======38%                  ] profile_example2.nsys-rep[1/8] [=========44%                ] profile_example2.nsys-rep[1/8] [==========49%               ] profile_example2.nsys-rep[1/8] [============54%             ] profile_example2.nsys-rep[1/8] [=============60%            ] profile_example2.nsys-rep[1/8] [===============65%          ] profile_example2.nsys-rep[1/8] [================70%         ] profile_example2.nsys-rep[1/8] [========================100%] profile_example2.nsys-rep[1/8] [========================100%] profile_example2.nsys-rep
[2/8] [0%                          ] profile_example2.sqlite[2/8] [1%                          ] profile_example2.sqlite[2/8] [2%                          ] profile_example2.sqlite[2/8] [3%                          ] profile_example2.sqlite[2/8] [4%                          ] profile_example2.sqlite[2/8] [5%                          ] profile_example2.sqlite[2/8] [6%                          ] profile_example2.sqlite[2/8] [7%                          ] profile_example2.sqlite[2/8] [8%                          ] profile_example2.sqlite[2/8] [9%                          ] profile_example2.sqlite[2/8] [10%                         ] profile_example2.sqlite[2/8] [11%                         ] profile_example2.sqlite[2/8] [12%                         ] profile_example2.sqlite[2/8] [13%                         ] profile_example2.sqlite[2/8] [14%                         ] profile_example2.sqlite[2/8] [=15%                        ] profile_example2.sqlite[2/8] [=16%                        ] profile_example2.sqlite[2/8] [=17%                        ] profile_example2.sqlite[2/8] [==18%                       ] profile_example2.sqlite[2/8] [==19%                       ] profile_example2.sqlite[2/8] [==20%                       ] profile_example2.sqlite[2/8] [==21%                       ] profile_example2.sqlite[2/8] [===22%                      ] profile_example2.sqlite[2/8] [===23%                      ] profile_example2.sqlite[2/8] [===24%                      ] profile_example2.sqlite[2/8] [====25%                     ] profile_example2.sqlite[2/8] [====26%                     ] profile_example2.sqlite[2/8] [====27%                     ] profile_example2.sqlite[2/8] [====28%                     ] profile_example2.sqlite[2/8] [=====29%                    ] profile_example2.sqlite[2/8] [=====30%                    ] profile_example2.sqlite[2/8] [=====31%                    ] profile_example2.sqlite[2/8] [=====32%                    ] profile_example2.sqlite[2/8] [======33%                   ] profile_example2.sqlite[2/8] [======34%                   ] profile_example2.sqlite[2/8] [======35%                   ] profile_example2.sqlite[2/8] [=======36%                  ] profile_example2.sqlite[2/8] [=======37%                  ] profile_example2.sqlite[2/8] [=======38%                  ] profile_example2.sqlite[2/8] [=======39%                  ] profile_example2.sqlite[2/8] [========40%                 ] profile_example2.sqlite[2/8] [========41%                 ] profile_example2.sqlite[2/8] [========42%                 ] profile_example2.sqlite[2/8] [=========43%                ] profile_example2.sqlite[2/8] [=========44%                ] profile_example2.sqlite[2/8] [=========45%                ] profile_example2.sqlite[2/8] [=========46%                ] profile_example2.sqlite[2/8] [==========47%               ] profile_example2.sqlite[2/8] [==========48%               ] profile_example2.sqlite[2/8] [==========49%               ] profile_example2.sqlite[2/8] [===========50%              ] profile_example2.sqlite[2/8] [===========51%              ] profile_example2.sqlite[2/8] [===========52%              ] profile_example2.sqlite[2/8] [===========53%              ] profile_example2.sqlite[2/8] [============54%             ] profile_example2.sqlite[2/8] [============55%             ] profile_example2.sqlite[2/8] [============56%             ] profile_example2.sqlite[2/8] [============57%             ] profile_example2.sqlite[2/8] [=============58%            ] profile_example2.sqlite[2/8] [=============59%            ] profile_example2.sqlite[2/8] [=============60%            ] profile_example2.sqlite[2/8] [==============61%           ] profile_example2.sqlite[2/8] [==============62%           ] profile_example2.sqlite[2/8] [==============63%           ] profile_example2.sqlite[2/8] [==============64%           ] profile_example2.sqlite[2/8] [===============65%          ] profile_example2.sqlite[2/8] [===============66%          ] profile_example2.sqlite[2/8] [===============67%          ] profile_example2.sqlite[2/8] [================68%         ] profile_example2.sqlite[2/8] [================69%         ] profile_example2.sqlite[2/8] [================70%         ] profile_example2.sqlite[2/8] [================71%         ] profile_example2.sqlite[2/8] [=================72%        ] profile_example2.sqlite[2/8] [=================73%        ] profile_example2.sqlite[2/8] [=================74%        ] profile_example2.sqlite[2/8] [==================75%       ] profile_example2.sqlite[2/8] [==================76%       ] profile_example2.sqlite[2/8] [==================77%       ] profile_example2.sqlite[2/8] [==================78%       ] profile_example2.sqlite[2/8] [===================79%      ] profile_example2.sqlite[2/8] [===================80%      ] profile_example2.sqlite[2/8] [===================81%      ] profile_example2.sqlite[2/8] [===================82%      ] profile_example2.sqlite[2/8] [====================83%     ] profile_example2.sqlite[2/8] [====================84%     ] profile_example2.sqlite[2/8] [====================85%     ] profile_example2.sqlite[2/8] [=====================86%    ] profile_example2.sqlite[2/8] [=====================87%    ] profile_example2.sqlite[2/8] [=====================88%    ] profile_example2.sqlite[2/8] [=====================89%    ] profile_example2.sqlite[2/8] [======================90%   ] profile_example2.sqlite[2/8] [======================91%   ] profile_example2.sqlite[2/8] [======================92%   ] profile_example2.sqlite[2/8] [=======================93%  ] profile_example2.sqlite[2/8] [=======================94%  ] profile_example2.sqlite[2/8] [=======================95%  ] profile_example2.sqlite[2/8] [=======================96%  ] profile_example2.sqlite[2/8] [========================97% ] profile_example2.sqlite[2/8] [========================98% ] profile_example2.sqlite[2/8] [========================99% ] profile_example2.sqlite[2/8] [========================100%] profile_example2.sqlite[2/8] [========================100%] profile_example2.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)  Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  --------  --------  ---------  -----------  -------  -----------------------------------
     46.7        6,755,702         52  129,917.3  55,739.0    45,524  3,760,833    513,518.0  PushPop  CCCL:cub::DeviceRadixSort          
     36.0        5,215,678          8  651,959.8  13,393.0     5,968  5,137,967  1,812,625.6  PushPop  CCCL:cub::DeviceReduce::Sum        
     15.1        2,181,166         52   41,945.5  12,265.0    11,290  1,474,463    202,569.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan
      2.3          325,877          8   40,734.6  20,431.5    10,713    199,424     64,473.1  PushPop  CCCL:cub::DeviceSelect::Flagged    

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
      8.2      133,584,613        128  1,043,629.8  1,043,325.0  1,041,565  1,048,125      1,419.8  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x256_8x4_tt_align1>(T1::Params)                      
      8.1      131,915,875      1,568     84,130.0     84,127.0     83,072     85,376        386.0  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize32x64x8_stage3_warpsize1x2x1_ffma_aligna4_alignc4_exe…
      7.3      118,612,055      2,040     58,143.2     32,800.0     31,008    774,621     81,318.9  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x128x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_ex…
      5.4       87,622,131        384    228,182.6    226,047.5    225,375    234,943      3,273.1  sm80_xmma_gemm_f32f32_f32f32_f32_tt_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
      3.9       63,324,630      3,144     20,141.4      9,952.0      1,695    280,383     54,200.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      3.5       56,597,585        128    442,168.6    441,422.5    437,918    449,726      2,691.2  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x32x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_ex…
      2.4       39,200,998        128    306,257.8    306,207.0    305,215    307,327        436.1  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize64x64x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_exe…
      2.3       37,396,591        128    292,160.9    292,175.0    290,559    293,759        600.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.6       26,653,655     13,192      2,020.4      1,504.0      1,280     11,168      1,821.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.4       22,639,833      1,584     14,292.8      1,024.0        800    167,200     44,869.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      1.3       21,312,632        180    118,403.5    164,959.5      1,184    168,160     74,889.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      1.2       20,318,211      1,456     13,954.8     16,128.0     10,176     17,856      3,068.6  attention_output_kernel                                                                             
      1.2       18,854,591      1,456     12,949.6     16,640.0      7,424     18,496      4,715.8  attention_scores_kernel                                                                             
      1.1       17,546,820     10,372      1,691.7      1,600.0      1,087     35,232      1,453.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.0       16,258,350        180     90,324.2    125,407.5      2,848    127,359     55,815.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.8       13,686,433      3,168      4,320.2      3,360.0      2,176     20,992      4,652.2  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.8       12,849,754        184     69,835.6     99,391.0      1,696    100,896     45,097.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.7       11,746,877      9,300      1,263.1      1,088.0        831      2,720        353.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.7       10,679,870      2,912      3,667.5      3,200.0      2,752      5,472        762.6  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x64x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_exe…
      0.5        7,722,217      2,016      3,830.5      3,808.0      3,520      4,928        175.1  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x128x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_ex…
      0.4        5,774,002      1,568      3,682.4      3,680.0      3,296      4,576        103.6  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize32x64x8_stage3_warpsize1x2x1_ffma_aligna4_alignc4_exe…
      0.4        5,734,002      2,964      1,934.5      1,920.0      1,600      2,880        156.8  rmsnorm_kernel                                                                                      
      0.3        5,257,325        260     20,220.5     20,192.0     18,560     21,280        359.5  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::WelfordOps…
      0.3        4,956,947        784      6,322.6      6,336.0      5,632      7,040        209.1  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
      0.3        4,941,971      5,496        899.2        832.0        639      7,040        223.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.3        4,746,002        140     33,900.0     35,968.0      6,304     37,376      7,827.6  gelu_kernel                                                                                         
      0.3        4,336,596      2,920      1,485.1      1,440.0      1,056      2,464        166.7  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.2        3,376,920      1,456      2,319.3      2,400.0      1,984      3,168        185.7  softmax_inplace_kernel                                                                              
      0.2        3,242,740      1,456      2,227.2      2,208.0      2,048      3,584        138.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.2        2,996,274      1,456      2,057.9      2,048.0      1,856      2,976         95.6  silu_kernel                                                                                         
      0.2        2,639,320          4    659,830.0    659,774.0    658,526    661,246      1,131.8  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
      0.1        2,438,806        260      9,380.0      9,344.0      8,032     10,272        284.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1        2,346,457      1,456      1,611.6      1,600.0      1,504      2,400         81.1  void at::native::triu_tril_kernel<float, int, (bool)1, (int)2, (bool)0>(at::cuda::detail::TensorInf…
      0.1        1,757,624        208      8,450.1      8,544.0      7,648      9,312        376.7  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.1        1,550,492      1,344      1,153.6      1,248.0        896      2,016        169.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0          720,510          4    180,127.5    180,096.0    180,063    180,255         90.3  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize64x32x8_stage3_warpsize1x2x1_ffma_aligna4_alignc4_exe…
      0.0          343,072        300      1,143.6      1,120.0        832      1,888        132.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0          335,902        260      1,291.9      1,248.0      1,184      2,080        119.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0          159,424         52      3,065.8      3,072.0      3,008      3,168         34.7  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0          115,072         52      2,212.9      2,208.0      1,728      2,528        125.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0           90,016         52      1,731.1      1,728.0      1,440      2,464        131.8  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0           77,120         52      1,483.1      1,472.0      1,344      2,272        145.7  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           76,512         52      1,471.4      1,472.0      1,312      2,016        101.3  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<float, std::plus<f…
      0.0           71,424         52      1,373.5      1,376.0      1,280      1,536         66.1  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           70,879         52      1,363.1      1,344.0      1,216      1,728         92.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           69,823         52      1,342.8      1,312.0      1,248      1,696         91.2  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           67,584         52      1,299.7      1,280.0      1,152      1,568         75.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           67,488         52      1,297.8      1,216.0      1,152      1,824        161.1  embedding_kernel                                                                                    
      0.0           66,848         52      1,285.5      1,248.0      1,216      1,504         86.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           64,672         52      1,243.7      1,248.0      1,216      1,344         22.0  at::native::<unnamed>::fill_reverse_indices_kernel(long *, int, at::cuda::detail::IntDivider<unsign…
      0.0           63,136         52      1,214.2      1,184.0      1,152      1,824         92.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0           61,760         52      1,187.7      1,152.0      1,088      1,440         78.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           61,280         52      1,178.5      1,120.0      1,088      1,824        137.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0           56,704         52      1,090.5      1,056.0        992      1,408         90.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::CompareFunctor<float>…
      0.0           52,511         52      1,009.8        992.0        896      1,471         98.6  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           51,616         52        992.6        960.0        928      1,184         64.5  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0           39,584         60        659.7        640.0        608        832         45.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           37,216         52        715.7        704.0        672        864         39.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0           36,960         52        710.8        704.0        672        864         49.2  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<float, (bool)1>>(…
      0.0           16,448         12      1,370.7      1,312.0      1,280      1,600        121.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::binary_internal::div_floor_kerne…
      0.0           16,096          4      4,024.0      4,032.0      3,808      4,224        199.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           11,936          8      1,492.0      1,504.0      1,408      1,536         51.1  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0           11,456          2      5,728.0      5,728.0      2,368      9,088      4,751.8  compute_freqs_kernel                                                                                
      0.0           10,432          4      2,608.0      2,592.0      2,592      2,656         32.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           10,208          4      2,552.0      2,576.0      2,464      2,592         60.6  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.0            9,792          8      1,224.0      1,200.0      1,024      1,600        214.2  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0            5,600          8        700.0        704.0        672        704         11.3  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0            3,872          4        968.0        944.0        928      1,056         60.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0            3,072          4        768.0        768.0        768        768          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0            1,536          2        768.0        768.0        672        864        135.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  -----------  ---------  --------  ----------  -----------  ------------------------------
     99.3      832,490,047    786  1,059,147.6  303,695.5       704  48,344,616  2,740,593.0  [CUDA memcpy Host-to-Device]  
      0.5        4,146,196  4,524        916.5      864.0       704       2,464        176.6  [CUDA memset]                 
      0.2        1,946,589  1,504      1,294.3    1,344.0       704       2,016        180.4  [CUDA memcpy Device-to-Device]
      0.0           64,320     69        932.2      864.0       832       2,272        257.5  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  9,033.086    786    11.492     3.080     0.000   485.491       28.890  [CUDA memcpy Host-to-Device]  
    728.927  1,504     0.485     0.532     0.000     0.582        0.148  [CUDA memcpy Device-to-Device]
      5.388  4,524     0.001     0.001     0.000     0.012        0.003  [CUDA memset]                 
      0.001     69     0.000     0.000     0.000     0.001        0.000  [CUDA memcpy Device-to-Host]  

Generated:
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_example2.nsys-rep
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_example2.sqlite
