Starting Nsight Systems profiling on node: saxa
Running profiling for: glm_asr_triton_example...
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_example
======================================================================
Applying baseline configuration (example)...
Loading model from glm_asr_triton_example...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: generate
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 1498.5ms (13 tokens)
  Run 2: 1495.4ms (13 tokens)
  Run 3: 1495.0ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 1496.3ms (+/- 1.6ms)
Tokens: 13
Speed: 115.10ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-c3c8.qdstrm'
[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [7%                          ] profile_example_18gb.nsys-rep[1/8] [8%                          ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [==20%                       ] profile_example_18gb.nsys-rep[1/8] [===23%                      ] profile_example_18gb.nsys-rep[1/8] [====28%                     ] profile_example_18gb.nsys-rep[1/8] [======33%                   ] profile_example_18gb.nsys-rep[1/8] [=======38%                  ] profile_example_18gb.nsys-rep[1/8] [=========43%                ] profile_example_18gb.nsys-rep[1/8] [==========48%               ] profile_example_18gb.nsys-rep[1/8] [===========53%              ] profile_example_18gb.nsys-rep[1/8] [=============58%            ] profile_example_18gb.nsys-rep[1/8] [==============63%           ] profile_example_18gb.nsys-rep[1/8] [================68%         ] profile_example_18gb.nsys-rep[1/8] [=================72%        ] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep
[2/8] [0%                          ] profile_example_18gb.sqlite[2/8] [1%                          ] profile_example_18gb.sqlite[2/8] [2%                          ] profile_example_18gb.sqlite[2/8] [3%                          ] profile_example_18gb.sqlite[2/8] [4%                          ] profile_example_18gb.sqlite[2/8] [5%                          ] profile_example_18gb.sqlite[2/8] [6%                          ] profile_example_18gb.sqlite[2/8] [7%                          ] profile_example_18gb.sqlite[2/8] [8%                          ] profile_example_18gb.sqlite[2/8] [9%                          ] profile_example_18gb.sqlite[2/8] [10%                         ] profile_example_18gb.sqlite[2/8] [11%                         ] profile_example_18gb.sqlite[2/8] [12%                         ] profile_example_18gb.sqlite[2/8] [13%                         ] profile_example_18gb.sqlite[2/8] [14%                         ] profile_example_18gb.sqlite[2/8] [=15%                        ] profile_example_18gb.sqlite[2/8] [=16%                        ] profile_example_18gb.sqlite[2/8] [=17%                        ] profile_example_18gb.sqlite[2/8] [==18%                       ] profile_example_18gb.sqlite[2/8] [==19%                       ] profile_example_18gb.sqlite[2/8] [==20%                       ] profile_example_18gb.sqlite[2/8] [==21%                       ] profile_example_18gb.sqlite[2/8] [===22%                      ] profile_example_18gb.sqlite[2/8] [===23%                      ] profile_example_18gb.sqlite[2/8] [===24%                      ] profile_example_18gb.sqlite[2/8] [====25%                     ] profile_example_18gb.sqlite[2/8] [====26%                     ] profile_example_18gb.sqlite[2/8] [====27%                     ] profile_example_18gb.sqlite[2/8] [====28%                     ] profile_example_18gb.sqlite[2/8] [=====29%                    ] profile_example_18gb.sqlite[2/8] [=====30%                    ] profile_example_18gb.sqlite[2/8] [=====31%                    ] profile_example_18gb.sqlite[2/8] [=====32%                    ] profile_example_18gb.sqlite[2/8] [======33%                   ] profile_example_18gb.sqlite[2/8] [======34%                   ] profile_example_18gb.sqlite[2/8] [======35%                   ] profile_example_18gb.sqlite[2/8] [=======36%                  ] profile_example_18gb.sqlite[2/8] [=======37%                  ] profile_example_18gb.sqlite[2/8] [=======38%                  ] profile_example_18gb.sqlite[2/8] [=======39%                  ] profile_example_18gb.sqlite[2/8] [========40%                 ] profile_example_18gb.sqlite[2/8] [========41%                 ] profile_example_18gb.sqlite[2/8] [========42%                 ] profile_example_18gb.sqlite[2/8] [=========43%                ] profile_example_18gb.sqlite[2/8] [=========44%                ] profile_example_18gb.sqlite[2/8] [=========45%                ] profile_example_18gb.sqlite[2/8] [=========46%                ] profile_example_18gb.sqlite[2/8] [==========47%               ] profile_example_18gb.sqlite[2/8] [==========48%               ] profile_example_18gb.sqlite[2/8] [==========49%               ] profile_example_18gb.sqlite[2/8] [===========50%              ] profile_example_18gb.sqlite[2/8] [===========51%              ] profile_example_18gb.sqlite[2/8] [===========52%              ] profile_example_18gb.sqlite[2/8] [===========53%              ] profile_example_18gb.sqlite[2/8] [============54%             ] profile_example_18gb.sqlite[2/8] [============55%             ] profile_example_18gb.sqlite[2/8] [============56%             ] profile_example_18gb.sqlite[2/8] [============57%             ] profile_example_18gb.sqlite[2/8] [=============58%            ] profile_example_18gb.sqlite[2/8] [=============59%            ] profile_example_18gb.sqlite[2/8] [=============60%            ] profile_example_18gb.sqlite[2/8] [==============61%           ] profile_example_18gb.sqlite[2/8] [==============62%           ] profile_example_18gb.sqlite[2/8] [==============63%           ] profile_example_18gb.sqlite[2/8] [==============64%           ] profile_example_18gb.sqlite[2/8] [===============65%          ] profile_example_18gb.sqlite[2/8] [===============66%          ] profile_example_18gb.sqlite[2/8] [===============67%          ] profile_example_18gb.sqlite[2/8] [================68%         ] profile_example_18gb.sqlite[2/8] [================69%         ] profile_example_18gb.sqlite[2/8] [================70%         ] profile_example_18gb.sqlite[2/8] [================71%         ] profile_example_18gb.sqlite[2/8] [=================72%        ] profile_example_18gb.sqlite[2/8] [=================73%        ] profile_example_18gb.sqlite[2/8] [=================74%        ] profile_example_18gb.sqlite[2/8] [==================75%       ] profile_example_18gb.sqlite[2/8] [==================76%       ] profile_example_18gb.sqlite[2/8] [==================77%       ] profile_example_18gb.sqlite[2/8] [==================78%       ] profile_example_18gb.sqlite[2/8] [===================79%      ] profile_example_18gb.sqlite[2/8] [===================80%      ] profile_example_18gb.sqlite[2/8] [===================81%      ] profile_example_18gb.sqlite[2/8] [===================82%      ] profile_example_18gb.sqlite[2/8] [====================83%     ] profile_example_18gb.sqlite[2/8] [====================84%     ] profile_example_18gb.sqlite[2/8] [====================85%     ] profile_example_18gb.sqlite[2/8] [=====================86%    ] profile_example_18gb.sqlite[2/8] [=====================87%    ] profile_example_18gb.sqlite[2/8] [=====================88%    ] profile_example_18gb.sqlite[2/8] [=====================89%    ] profile_example_18gb.sqlite[2/8] [======================90%   ] profile_example_18gb.sqlite[2/8] [======================91%   ] profile_example_18gb.sqlite[2/8] [======================92%   ] profile_example_18gb.sqlite[2/8] [=======================93%  ] profile_example_18gb.sqlite[2/8] [=======================94%  ] profile_example_18gb.sqlite[2/8] [=======================95%  ] profile_example_18gb.sqlite[2/8] [=======================96%  ] profile_example_18gb.sqlite[2/8] [========================97% ] profile_example_18gb.sqlite[2/8] [========================98% ] profile_example_18gb.sqlite[2/8] [========================99% ] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)    Med (ns)  Min (ns)   Max (ns)    StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  --------  --------  -----------  ------------  -------  -----------------------------------
     47.1      331,585,294         52   6,376,640.3  12,560.0    11,392  330,863,637  45,880,569.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan
     40.9      287,527,348         52   5,529,372.1  60,888.5    45,880  284,468,789  39,440,408.3  PushPop  CCCL:cub::DeviceRadixSort          
     11.6       81,797,560          8  10,224,695.0  17,022.0     7,884   81,619,149  28,847,728.5  PushPop  CCCL:cub::DeviceReduce::Sum        
      0.4        2,935,543          8     366,942.9  42,102.5    11,383    2,650,582     923,167.0  PushPop  CCCL:cub::DeviceSelect::Flagged    

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)          Med (ns)       Min (ns)      Max (ns)       StdDev (ns)             Name         
      2.4      141,242,767        128  1,103,459.1  1,103,151.5  1,100,159  1,110,336      2,036.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.6       91,775,520      1,584     57,939.1      1,024.0        832    707,744    192,022.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      1.6       90,324,837        180    501,804.7    704,672.0      1,184    707,231    319,928.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      1.1       66,750,827         24  2,781,284.5  2,781,647.0  2,770,016  2,790,047      4,961.2  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x256x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_ex…
      1.1       65,359,938     13,192      4,954.5      2,240.0      1,408     48,320      9,117.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.1       63,915,590      1,456     43,898.1     50,656.0     31,616     56,064      9,843.3  attention_output_kernel                                                                             
      1.0       60,078,118      1,456     41,262.4     53,440.0     23,168     58,816     15,777.5  attention_scores_kernel                                                                             
      1.0       56,535,914        180    314,088.4    439,856.0      2,912    443,264    198,768.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      1.0       55,233,385      1,120     49,315.5     49,312.0     48,352     51,008        439.7  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x64x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_ex…
      0.8       46,819,118        184    254,451.7    363,200.0      1,760    372,384    167,528.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.6       34,823,448     10,372      3,357.4      3,104.0      1,152    133,792      5,872.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.6       31,953,842      3,168     10,086.4      5,984.0      3,040     76,736     18,067.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.3       18,358,398        140    131,131.4    138,944.0     28,320    141,344     27,203.9  gelu_kernel                                                                                         
      0.3       17,283,382      9,300      1,858.4      1,472.0        896      8,480      1,234.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.2       12,572,348        260     48,355.2     48,224.0     39,584     57,920      3,430.7  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::WelfordOps…
      0.2       10,523,837          4  2,630,959.3  2,631,871.0  2,626,527  2,633,568      3,110.0  void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_8x4_nn_align1>(T1::Params)                      
      0.2        9,369,087      1,456      6,434.8      6,400.0      5,888      7,680        288.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.1        8,494,266      5,496      1,545.5      1,472.0        640     27,648        928.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1        7,734,079      1,456      5,311.9      5,440.0      4,672      6,368        425.5  softmax_inplace_kernel                                                                              
      0.1        7,517,341      1,456      5,163.0      5,152.0      4,672      6,240        214.5  silu_kernel                                                                                         
      0.1        7,014,681      2,964      2,366.6      2,368.0      2,080      3,424        144.3  rmsnorm_kernel                                                                                      
      0.1        6,506,462        260     25,024.9     24,832.0     23,936     26,912        624.8  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1        6,495,807      1,792      3,624.9      3,616.0      2,816      4,736        342.9  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x128x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_ex…
      0.1        4,790,688      2,920      1,640.6      1,600.0      1,376      6,496        256.3  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1        3,517,407      1,120      3,140.5      3,184.0      2,816      3,680        240.8  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x64x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_ex…
      0.0        2,623,551      1,456      1,801.9      1,792.0      1,728      2,592         63.3  void at::native::triu_tril_kernel<float, int, (bool)1, (int)2, (bool)0>(at::cuda::detail::TensorInf…
      0.0        1,852,863      1,344      1,378.6      1,536.0        992      2,336        242.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        1,748,607        208      8,406.8      8,496.0      7,584      9,152        404.2  void at_cuda_detail::cub::DeviceRadixSortOnesweepKernel<at_cuda_detail::cub::DeviceRadixSortPolicy<…
      0.0          387,552        300      1,291.8      1,312.0        832      2,176        178.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0          339,904        260      1,307.3      1,248.0      1,184      2,496        143.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.0          178,176         52      3,426.5      3,392.0      3,360      3,904         81.9  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0          137,792         52      2,649.8      2,624.0      2,240      3,360        238.0  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0          130,368         52      2,507.1      2,496.0      2,432      2,784         60.1  at::native::<unnamed>::fill_reverse_indices_kernel(long *, int, at::cuda::detail::IntDivider<unsign…
      0.0          116,832         52      2,246.8      2,208.0      1,792      3,136        169.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0           90,624         52      1,742.8      1,728.0      1,536      2,656        160.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           78,656         52      1,512.6      1,472.0      1,376      2,176        126.1  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<float, std::plus<f…
      0.0           75,968         52      1,460.9      1,360.0      1,056      2,816        414.0  embedding_kernel                                                                                    
      0.0           73,056         52      1,404.9      1,360.0      1,280      2,080        167.6  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           71,776         52      1,380.3      1,344.0      1,312      2,016        110.7  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           70,208         52      1,350.2      1,344.0      1,184      1,728        135.8  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           68,191         52      1,311.4      1,280.0      1,216      1,856        110.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           67,712         52      1,302.2      1,280.0      1,248      1,504         63.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           62,848         52      1,208.6      1,216.0      1,184      1,248         15.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0           62,368         52      1,199.4      1,168.0      1,120      1,472         81.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           61,152         52      1,176.0      1,152.0      1,120      1,408         72.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0           59,104         52      1,136.6      1,088.0        992      1,760        120.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::CompareFunctor<float>…
      0.0           54,912         52      1,056.0      1,024.0        992      1,216         76.3  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0           54,080         52      1,040.0      1,024.0        928      1,504        107.3  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           40,448         60        674.1        672.0        640        992         64.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           38,112          2     19,056.0     19,056.0      6,368     31,744     17,943.5  compute_freqs_kernel                                                                                
      0.0           37,600         52        723.1        720.0        672        832         25.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0           36,768         52        707.1        704.0        672        736         11.4  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<float, (bool)1>>(…
      0.0           21,664          4      5,416.0      5,408.0      5,376      5,472         48.0  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           16,896         12      1,408.0      1,312.0      1,312      1,760        171.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::binary_internal::div_floor_kerne…
      0.0           12,256          8      1,532.0      1,520.0      1,440      1,600         62.7  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0           10,688          4      2,672.0      2,640.0      2,592      2,816         99.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           10,464          4      2,616.0      2,592.0      2,560      2,720         71.0  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.0            9,920          8      1,240.0      1,216.0      1,088      1,504        170.0  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0            5,760          8        720.0        704.0        704        832         45.3  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0            3,936          4        984.0        992.0        960        992         16.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0            3,168          4        792.0        800.0        768        800         16.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0            1,888          2        944.0        944.0        768      1,120        248.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  -----------  ---------  --------  ----------  -----------  ------------------------------
     98.4      837,095,531    786  1,065,007.0  237,888.0       736  54,686,189  3,003,072.9  [CUDA memcpy Host-to-Device]  
      1.2        9,972,187  7,416      1,344.7    1,216.0       704       5,376        483.6  [CUDA memset]                 
      0.4        3,814,878  1,504      2,536.5    2,688.0       704       3,232        534.9  [CUDA memcpy Device-to-Device]
      0.0           87,520     69      1,268.4      896.0       832       3,104        564.8  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  9,033.086    786    11.492     3.080     0.000   485.491       28.890  [CUDA memcpy Host-to-Device]  
    728.927  1,504     0.485     0.532     0.000     0.582        0.148  [CUDA memcpy Device-to-Device]
      5.485  7,416     0.001     0.000     0.000     0.012        0.002  [CUDA memset]                 
      0.001     69     0.000     0.000     0.000     0.001        0.000  [CUDA memcpy Device-to-Host]  

Generated:
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_example_18gb.nsys-rep
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_example_18gb.sqlite
Running profiling for: glm_asr_triton_template...
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_template
======================================================================
Loading model from glm_asr_triton_template...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: _generate_v8b
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 362.9ms (13 tokens)
  Run 2: 365.5ms (13 tokens)
  Run 3: 439.3ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 389.3ms (+/- 35.4ms)
Tokens: 13
Speed: 29.94ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-eb78.qdstrm'
[1/8] [0%                          ] profile_template_18gb.nsys-rep[1/8] [0%                          ] profile_template_18gb.nsys-rep[1/8] [5%                          ] profile_template_18gb.nsys-rep[1/8] [6%                          ] profile_template_18gb.nsys-rep[1/8] [10%                         ] profile_template_18gb.nsys-rep[1/8] [=15%                        ] profile_template_18gb.nsys-rep[1/8] [==18%                       ] profile_template_18gb.nsys-rep[1/8] [===22%                      ] profile_template_18gb.nsys-rep[1/8] [=====30%                    ] profile_template_18gb.nsys-rep[1/8] [=======38%                  ] profile_template_18gb.nsys-rep[1/8] [=========46%                ] profile_template_18gb.nsys-rep[1/8] [============54%             ] profile_template_18gb.nsys-rep[1/8] [==============61%           ] profile_template_18gb.nsys-rep[1/8] [================69%         ] profile_template_18gb.nsys-rep[1/8] [=================72%        ] profile_template_18gb.nsys-rep[1/8] [========================100%] profile_template_18gb.nsys-rep[1/8] [========================100%] profile_template_18gb.nsys-rep
