Starting Nsight Systems profiling on node: saxa
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_template
======================================================================
Loading model from glm_asr_triton_template...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: _generate_v8b
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 264.5ms (13 tokens)
  Run 2: 283.5ms (13 tokens)
  Run 3: 291.0ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 279.7ms (+/- 11.2ms)
Tokens: 13
Speed: 21.51ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-640e.qdstrm'
[1/8] [0%                          ] profile_template2.nsys-rep[1/8] [0%                          ] profile_template2.nsys-rep[1/8] [5%                          ] profile_template2.nsys-rep[1/8] [5%                          ] profile_template2.nsys-rep[1/8] [6%                          ] profile_template2.nsys-rep[1/8] [7%                          ] profile_template2.nsys-rep[1/8] [6%                          ] profile_template2.nsys-rep[1/8] [7%                          ] profile_template2.nsys-rep[1/8] [8%                          ] profile_template2.nsys-rep[1/8] [9%                          ] profile_template2.nsys-rep[1/8] [10%                         ] profile_template2.nsys-rep[1/8] [11%                         ] profile_template2.nsys-rep[1/8] [12%                         ] profile_template2.nsys-rep[1/8] [13%                         ] profile_template2.nsys-rep[1/8] [14%                         ] profile_template2.nsys-rep[1/8] [13%                         ] profile_template2.nsys-rep[1/8] [=17%                        ] profile_template2.nsys-rep[1/8] [==21%                       ] profile_template2.nsys-rep[1/8] [===23%                      ] profile_template2.nsys-rep[1/8] [====26%                     ] profile_template2.nsys-rep[1/8] [=====30%                    ] profile_template2.nsys-rep[1/8] [=======37%                  ] profile_template2.nsys-rep[1/8] [=========44%                ] profile_template2.nsys-rep[1/8] [===========51%              ] profile_template2.nsys-rep[1/8] [=============58%            ] profile_template2.nsys-rep[1/8] [===============65%          ] profile_template2.nsys-rep[1/8] [=================72%        ] profile_template2.nsys-rep[1/8] [=================73%        ] profile_template2.nsys-rep[1/8] [========================100%] profile_template2.nsys-rep[1/8] [========================100%] profile_template2.nsys-rep
[2/8] [0%                          ] profile_template2.sqlite[2/8] [1%                          ] profile_template2.sqlite[2/8] [2%                          ] profile_template2.sqlite[2/8] [3%                          ] profile_template2.sqlite[2/8] [4%                          ] profile_template2.sqlite[2/8] [5%                          ] profile_template2.sqlite[2/8] [6%                          ] profile_template2.sqlite[2/8] [7%                          ] profile_template2.sqlite[2/8] [8%                          ] profile_template2.sqlite[2/8] [9%                          ] profile_template2.sqlite[2/8] [10%                         ] profile_template2.sqlite[2/8] [11%                         ] profile_template2.sqlite[2/8] [12%                         ] profile_template2.sqlite[2/8] [13%                         ] profile_template2.sqlite[2/8] [14%                         ] profile_template2.sqlite[2/8] [=15%                        ] profile_template2.sqlite[2/8] [=16%                        ] profile_template2.sqlite[2/8] [=17%                        ] profile_template2.sqlite[2/8] [==18%                       ] profile_template2.sqlite[2/8] [==19%                       ] profile_template2.sqlite[2/8] [==20%                       ] profile_template2.sqlite[2/8] [==21%                       ] profile_template2.sqlite[2/8] [===22%                      ] profile_template2.sqlite[2/8] [===23%                      ] profile_template2.sqlite[2/8] [===24%                      ] profile_template2.sqlite[2/8] [====25%                     ] profile_template2.sqlite[2/8] [====26%                     ] profile_template2.sqlite[2/8] [====27%                     ] profile_template2.sqlite[2/8] [====28%                     ] profile_template2.sqlite[2/8] [=====29%                    ] profile_template2.sqlite[2/8] [=====30%                    ] profile_template2.sqlite[2/8] [=====31%                    ] profile_template2.sqlite[2/8] [=====32%                    ] profile_template2.sqlite[2/8] [======33%                   ] profile_template2.sqlite[2/8] [======34%                   ] profile_template2.sqlite[2/8] [======35%                   ] profile_template2.sqlite[2/8] [=======36%                  ] profile_template2.sqlite[2/8] [=======37%                  ] profile_template2.sqlite[2/8] [=======38%                  ] profile_template2.sqlite[2/8] [=======39%                  ] profile_template2.sqlite[2/8] [========40%                 ] profile_template2.sqlite[2/8] [========41%                 ] profile_template2.sqlite[2/8] [========42%                 ] profile_template2.sqlite[2/8] [=========43%                ] profile_template2.sqlite[2/8] [=========44%                ] profile_template2.sqlite[2/8] [=========45%                ] profile_template2.sqlite[2/8] [=========46%                ] profile_template2.sqlite[2/8] [==========47%               ] profile_template2.sqlite[2/8] [==========48%               ] profile_template2.sqlite[2/8] [==========49%               ] profile_template2.sqlite[2/8] [===========50%              ] profile_template2.sqlite[2/8] [===========51%              ] profile_template2.sqlite[2/8] [===========52%              ] profile_template2.sqlite[2/8] [===========53%              ] profile_template2.sqlite[2/8] [============54%             ] profile_template2.sqlite[2/8] [============55%             ] profile_template2.sqlite[2/8] [============56%             ] profile_template2.sqlite[2/8] [============57%             ] profile_template2.sqlite[2/8] [=============58%            ] profile_template2.sqlite[2/8] [=============59%            ] profile_template2.sqlite[2/8] [=============60%            ] profile_template2.sqlite[2/8] [==============61%           ] profile_template2.sqlite[2/8] [==============62%           ] profile_template2.sqlite[2/8] [==============63%           ] profile_template2.sqlite[2/8] [==============64%           ] profile_template2.sqlite[2/8] [===============65%          ] profile_template2.sqlite[2/8] [===============66%          ] profile_template2.sqlite[2/8] [===============67%          ] profile_template2.sqlite[2/8] [================68%         ] profile_template2.sqlite[2/8] [================69%         ] profile_template2.sqlite[2/8] [================70%         ] profile_template2.sqlite[2/8] [================71%         ] profile_template2.sqlite[2/8] [=================72%        ] profile_template2.sqlite[2/8] [=================73%        ] profile_template2.sqlite[2/8] [=================74%        ] profile_template2.sqlite[2/8] [==================75%       ] profile_template2.sqlite[2/8] [==================76%       ] profile_template2.sqlite[2/8] [==================77%       ] profile_template2.sqlite[2/8] [==================78%       ] profile_template2.sqlite[2/8] [===================79%      ] profile_template2.sqlite[2/8] [===================80%      ] profile_template2.sqlite[2/8] [===================81%      ] profile_template2.sqlite[2/8] [===================82%      ] profile_template2.sqlite[2/8] [====================83%     ] profile_template2.sqlite[2/8] [====================84%     ] profile_template2.sqlite[2/8] [====================85%     ] profile_template2.sqlite[2/8] [=====================86%    ] profile_template2.sqlite[2/8] [=====================87%    ] profile_template2.sqlite[2/8] [=====================88%    ] profile_template2.sqlite[2/8] [=====================89%    ] profile_template2.sqlite[2/8] [======================90%   ] profile_template2.sqlite[2/8] [======================91%   ] profile_template2.sqlite[2/8] [======================92%   ] profile_template2.sqlite[2/8] [=======================93%  ] profile_template2.sqlite[2/8] [=======================94%  ] profile_template2.sqlite[2/8] [=======================95%  ] profile_template2.sqlite[2/8] [=======================96%  ] profile_template2.sqlite[2/8] [========================97% ] profile_template2.sqlite[2/8] [========================98% ] profile_template2.sqlite[2/8] [========================99% ] profile_template2.sqlite[2/8] [========================100%] profile_template2.sqlite[2/8] [========================100%] profile_template2.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)  Min (ns)   Max (ns)   StdDev (ns)    Style                    Range                 
 --------  ---------------  ---------  -----------  --------  --------  ----------  ------------  -------  ---------------------------------------
     93.4       93,514,718         52  1,798,360.0  11,794.0    11,257  92,797,024  12,866,680.9  PushPop  CCCL:cub::DeviceScan::InclusiveScan    
      4.6        4,570,082          8    571,260.3   8,984.5     5,821   4,441,942   1,564,163.1  PushPop  CCCL:cub::DeviceReduce::Sum            
      1.8        1,761,998        104     16,942.3  13,795.0     9,115     166,408      16,503.2  PushPop  CCCL:cub::DeviceScan::InclusiveSumByKey
      0.3          297,139          8     37,142.4  21,879.0    10,828     122,638      38,819.9  PushPop  CCCL:cub::DeviceSelect::Flagged        

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)       Min (ns)      Max (ns)       StdDev (ns)             Name         
      7.9       23,365,205        128  182,540.7  182,463.0   181,919   183,679        312.9  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_f16_256x128_64x3_tt_align2>(T1::Params)    
      7.6       22,438,682      1,584   14,165.8      896.0       832   163,328     43,989.6  fused_rope_pair_kernel                                                                              
      6.4       18,896,519        384   49,209.7   49,152.0    48,896    49,952        187.4  void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_f16_128x256_64x3_tt_align2>(T1::Params)    
      4.8       14,169,103      2,688    5,271.2    5,216.0     4,928     6,688        198.7  nvjet_hsh_16x64_64x16_4x1_v_bz_TNN                                                                  
      4.2       12,548,950      3,760    3,337.5    2,208.0     1,696    12,928      2,876.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      3.6       10,620,709      4,253    2,497.2      896.0       800   325,119      7,090.6  void at::native::vectorized_elementwise_kernel<(int)8, at::native::float16_copy_kernel_cuda(at::Ten…
      3.0        9,025,703      1,344    6,715.6    7,488.0     5,440     8,288        970.8  void pytorch_flash::flash_fwd_kernel<Flash_fwd_kernel_traits<(int)128, (int)128, (int)64, (int)4, (…
      3.0        8,831,715        256   34,498.9   34,672.0    16,576    53,632     17,656.9  nvjet_hsh_128x256_64x4_2x1_v_bz_coopA_bias_TNN                                                      
      2.4        7,025,869        256   27,444.8   27,456.0    26,112    28,480        372.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      1.8        5,393,644        528   10,215.2   10,048.0     9,824    22,048        973.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.8        5,308,969         48  110,603.5  110,511.5   109,984   112,064        508.1  nvjet_hsh_512x8_64x3_2x1_v_bz_TNT                                                                   
      1.8        5,286,482        260   20,332.6   20,288.0    18,464    21,856        419.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::WelfordOps…
      1.8        5,210,829        520   10,020.8   10,016.0     9,792    10,720        129.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      1.8        5,197,939      2,964    1,753.7    1,728.0     1,472     2,880        141.9  rmsnorm_bf16_kernel                                                                                 
      1.5        4,464,331      2,688    1,660.8    1,696.0     1,376     2,688        214.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      1.3        3,861,592      2,576    1,499.1    1,504.0     1,312     2,400        119.5  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      1.0        3,108,437        336    9,251.3    7,008.0     5,472    16,160      3,666.4  nvjet_hsh_40x64_64x16_4x1_v_bz_TNN                                                                  
      1.0        3,087,893        224   13,785.2   14,320.0    10,272    16,512      1,688.4  nvjet_hsh_112x64_64x9_4x1_v_bz_TNN                                                                  
      1.0        2,915,160      2,964      983.5      960.0       800     3,008        190.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::CUDAFunctor_add<c10::Half>, std:…
      0.9        2,812,921      2,740    1,026.6      992.0       928     1,824         88.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.9        2,653,365        140   18,952.6   20,096.0     5,056    20,800      3,873.3  gelu_kernel                                                                                         
      0.9        2,645,816          4  661,454.0  662,046.0   659,070   662,654      1,615.2  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
      0.8        2,432,439        260    9,355.5    9,312.0     8,384    10,528        305.3  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.5        1,370,300      1,456      941.1      864.0       832     1,792        193.6  silu_kernel                                                                                         
      0.5        1,337,213      1,456      918.4      832.0       800     2,336        214.9  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::Half, c10::Ha…
      0.4        1,162,814        224    5,191.1    5,280.0     4,640     6,112        269.6  nvjet_hsh_64x16_64x16_2x4_v_bz_TNT                                                                  
      0.3          883,806        276    3,202.2    2,080.0     1,792    34,432      5,110.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2          721,215          4  180,303.8  180,256.0   180,128   180,575        217.4  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize64x32x8_stage3_warpsize1x2x1_ffma_aligna4_alignc4_exe…
      0.2          550,750        224    2,458.7    2,352.0     2,272     3,008        158.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.2          520,575          4  130,143.8  129,184.0   127,807   134,400      2,957.3  nvjet_hsh_512x64_64x2_2x1_v_bz_coopB_TNN                                                            
      0.1          353,343        232    1,523.0    1,472.0     1,088     3,040        313.6  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1          342,494        300    1,141.6    1,120.0       832     1,888        135.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.1          333,917        260    1,284.3    1,248.0     1,184     1,760         95.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIter…
      0.1          266,015        104    2,557.8    2,560.0     2,464     2,720         44.2  at::native::mbtopk::computeDigitCumSum(short *, unsigned int *, unsigned int)                       
      0.1          256,254        104    2,464.0    2,432.0     2,368     2,912         91.3  void at_cuda_detail::cub::DeviceScanByKeyKernel<at_cuda_detail::cub::DeviceScanByKeyPolicy<at_cuda_…
      0.1          244,767        112    2,185.4    2,208.0     2,048     2,592        101.1  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      0.1          207,744          4   51,936.0   51,632.0    51,424    53,056        766.7  nvjet_hsh_256x128_64x4_4x1_v_bz_coopA_bias_TNT                                                      
      0.1          207,551         52    3,991.4    3,952.0     3,264     4,928        278.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::MaxOps…
      0.1          207,293        104    1,993.2    2,016.0     1,760     2,336        113.4  void at::native::mbtopk::computeBlockwiseWithinKCounts<unsigned int, c10::Half>(T1 *, short *, unsi…
      0.1          205,376        104    1,974.8    2,016.0     1,824     2,400        103.9  void at::native::mbtopk::computeBlockDigitCounts<c10::Half, unsigned int, unsigned int, (int)1>(at:…
      0.1          199,006         52    3,827.0    3,872.0     3,360     4,352        307.1  void at::native::mbtopk::gatherTopK<c10::Half, unsigned int, (int)1>(at::cuda::detail::TensorInfo<c…
      0.0          115,200         52    2,215.4    2,208.0     1,728     2,496        128.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0          109,792         52    2,111.4    2,112.0     1,920     2,720        132.8  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<c10::Half, std::pl…
      0.0           97,792         52    1,880.6    1,824.0     1,760     2,560        129.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::func_w…
      0.0           96,992          4   24,248.0   23,968.0    22,528    26,528      1,666.5  nvjet_hsh_112x128_64x7_2x1_v_bz_bias_TNN                                                            
      0.0           78,207         52    1,504.0    1,472.0     1,376     2,144        144.7  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           75,008         52    1,442.5    1,408.0     1,248     1,696        102.7  void at::native::unrolled_elementwise_kernel<at::native::<unnamed>::CompareFunctor<float>, std::arr…
      0.0           71,712        104      689.5      672.0       640     1,120         52.4  void at_cuda_detail::cub::DeviceScanByKeyInitKernel<at_cuda_detail::cub::ReduceByKeyScanTileState<u…
      0.0           68,544         52    1,318.2    1,344.0     1,152     1,472         85.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BUnaryFunctor<c10::Half, c10::Ha…
      0.0           67,776         52    1,303.4    1,296.0     1,152     1,664        124.2  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0           64,032         52    1,231.4    1,216.0     1,120     1,472         82.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           63,583         52    1,222.8    1,216.0     1,024     1,856        115.7  void at::native::vectorized_elementwise_kernel<(int)8, at::native::BinaryFunctor<c10::Half, c10::Ha…
      0.0           62,080         52    1,193.8    1,184.0     1,184     1,344         28.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0           61,344         52    1,179.7    1,152.0     1,056     1,440         94.0  void at::native::vectorized_elementwise_kernel<(int)8, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0           60,480         52    1,163.1    1,120.0     1,088     1,664        103.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0           59,936         52    1,152.6    1,056.0       992     1,600        170.9  embedding_kernel                                                                                    
      0.0           54,720         52    1,052.3    1,056.0     1,024     1,248         45.5  void at::native::mbtopk::computeBlockwiseKthCounts<unsigned int>(T1 *, short *, unsigned int, unsig…
      0.0           52,448         52    1,008.6      992.0       896     1,248         71.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0           39,616         60      660.3      656.0       608       800         30.6  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           37,183         52      715.1      704.0       672       896         41.5  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0           36,224         52      696.6      704.0       672       864         37.3  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<c10::Half, (bool)…
      0.0           35,520         52      683.1      672.0       640       960         66.1  void at::native::mbtopk::fill<unsigned int, unsigned int>(T1 *, T1, T2)                             
      0.0           33,727          8    4,215.9    4,272.0     1,344     7,072      3,019.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.0           16,576          4    4,144.0    4,240.0     3,840     4,256        203.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           16,479         12    1,373.3    1,296.0     1,248     1,696        159.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::binary_internal::div_floor_kerne…
      0.0           12,064          8    1,508.0    1,504.0     1,440     1,632         62.7  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.0           11,392          2    5,696.0    5,696.0     2,304     9,088      4,797.0  compute_freqs_kernel                                                                                
      0.0           10,496          4    2,624.0    2,560.0     2,560     2,816        128.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0           10,399          4    2,599.8    2,592.0     2,560     2,655         47.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           10,144          4    2,536.0    2,544.0     2,496     2,560         30.6  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.0            9,568          8    1,196.0    1,200.0     1,024     1,344        158.6  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0            5,600          8      700.0      704.0       672       704         11.3  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0            5,216          4    1,304.0    1,312.0     1,280     1,312         16.0  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0            3,936          4      984.0      944.0       928     1,120         91.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, bool, …
      0.0            3,008          4      752.0      752.0       736       768         18.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0            1,568          2      784.0      784.0       640       928        203.6  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  -----------  ---------  --------  ----------  -----------  ------------------------------
     99.9      860,792,035    786  1,095,155.3  240,399.0       704  60,705,347  3,056,883.4  [CUDA memcpy Host-to-Device]  
      0.1          602,494    628        959.4      960.0       703       1,824        204.0  [CUDA memset]                 
      0.0           81,888    108        758.2      736.0       704         960         61.5  [CUDA memcpy Device-to-Device]
      0.0           63,615     69        922.0      864.0       831       2,432        218.1  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  9,033.086    786    11.492     3.080     0.000   485.491       28.890  [CUDA memcpy Host-to-Device]  
      0.094    628     0.000     0.000     0.000     0.001        0.000  [CUDA memset]                 
      0.004    108     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Device]
      0.001     69     0.000     0.000     0.000     0.001        0.000  [CUDA memcpy Device-to-Host]  

Generated:
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_template2.nsys-rep
	/home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/profile_template2.sqlite
Profiling complete. Check profile_template2.nsys-rep and slurm logs.
